month_year,total_sales,total_profit,total_cogs,total_discount_amt,total_quantity,n_orders,n_loss_orders,avg_gross_margin_pct,avg_discount_rate,gross_margin_pct,cogs_ratio_pct,loss_order_rate_pct,yoy_sales_growth_pct,yoy_profit_growth_pct,yoy_orders_growth_pct,mom_sales_growth_pct
2014-01-01,14144.769599999994,2285.7728289999995,11858.996770999993,1447.4249999999997,284,79,12,12.796570299487147,0.12658227848101267,16.16,83.84,15.19,,,,
2014-02-01,4519.892,862.3084,3657.5836,379.15799999999996,159,46,9,5.181159420289855,0.1760869565217391,19.08,80.92,19.57,,,,-68.05
2014-03-01,34515.988199999985,2164.2740699999995,32351.714129999986,11517.225599999992,585,157,31,13.749368262408709,0.167515923566879,6.27,93.73,19.75,,,,663.65
2014-04-01,26612.989599999994,3577.5462469999998,23035.44335299999,4793.664999999999,536,135,16,23.029275099110034,0.11,13.44,86.56,11.85,,,,-22.9
2014-05-01,23414.05159999999,2055.5754289999995,21358.476170999995,7450.913,466,122,22,11.907756499738326,0.155327868852459,8.78,91.22,18.03,,,,-12.02
2014-06-01,33810.44619999999,4523.462528999999,29286.983670999995,6519.192049999998,521,135,23,11.223921138227867,0.172,13.38,86.62,17.04,,,,44.4
2014-07-01,28240.437599999994,2541.145247,25699.292352999993,13602.867000000004,550,143,30,8.91118003462839,0.17167832167832167,9.0,91.0,20.98,,,,-16.47
2014-08-01,27909.4685,5272.299429,22637.169071,5694.411499999998,609,153,21,19.23937074882592,0.13104575163398693,18.89,81.11,13.73,,,,-1.17
2014-09-01,66749.13399999995,5828.338232999998,60920.79576699995,20129.205844444423,1000,268,48,12.514553267075456,0.1599626865671642,8.73,91.27,17.91,,,,139.16
2014-10-01,31199.135599999994,3819.1891289999994,27379.946470999992,5708.342649999997,573,159,31,9.3514927863994,0.160062893081761,12.24,87.76,19.5,,,,-53.26
2014-11-01,73072.53509999998,7850.591156999998,65221.94394299998,18515.296949999996,1219,318,66,13.654800344511713,0.15116352201257863,10.74,89.26,20.75,,,,134.21
2014-12-01,63572.05629999998,7602.156186999999,55969.90011299998,16623.971149999998,1079,278,68,4.569216897890927,0.19082733812949643,11.96,88.04,24.46,,,,-13.0
2015-01-01,16035.900799999987,-934.509212,16970.410011999986,8791.965116666659,236,58,16,14.07877161783581,0.17793103448275863,-5.83,105.83,27.59,13.37,-140.88,-26.58,-74.78
2015-02-01,11891.125599999994,2123.5186819999994,9767.606917999994,1208.9889999999998,239,64,11,16.239844022977955,0.1296875,17.86,82.14,17.19,163.08,146.26,39.13,-25.85
2015-03-01,33272.77579999998,6356.549992999999,26916.22580699998,4971.308,515,138,22,14.738478191850728,0.1401449275362319,19.1,80.9,15.94,-3.6,193.7,-12.1,179.81
